point, mean, stddev, min, max
0, 758.58, 536.888, 55, 2964
1, 833.42, 585.882, 75, 3500
2, 768.35, 539.666, 69, 3155
3, 768.75, 534.795, 61, 3080
4, 663.47, 473.926, 43, 2805
5, 596.11, 444.736, 37, 2725
6, 736.74, 516.509, 72, 2869
7, 826.97, 571.574, 86, 3314
8, 755.74, 519.152, 66, 3062
9, 859.54, 580.224, 63, 3226
10, 804.58, 587.777, 81, 3626
11, 807.87, 558.755, 69, 3057
12, 778.38, 555.212, 109, 3260
13, 675.74, 478.354, 69, 2787
14, 599.5, 426.367, 52, 2394
15, 758.74, 551.371, 62, 3231
16, 895.06, 611.153, 87, 3557
17, 742.45, 523.964, 68, 3072
18, 790.47, 548.519, 83, 3218
19, 832.83, 574.792, 46, 3417
20, 780.2, 560.921, 87, 3339
21, 796.51, 569.942, 106, 3238
22, 731.26, 530.375, 73, 2849
23, 744.94, 521.472, 70, 3121
24, 828.42, 544.105, 73, 2951
25, 905.79, 615.532, 90, 3694
26, 903.17, 607.283, 70, 3553
27, 793.97, 555.468, 89, 3153
28, 921.56, 625.693, 96, 3618
29, 828.99, 593.783, 75, 3427
30, 685.99, 483.336, 99, 2521
31, 813.98, 588.118, 52, 3457
32, 744.55, 538.452, 57, 3405
33, 824.53, 569.344, 77, 3141
34, 787.78, 559.171, 82, 3184
35, 578.61, 410.993, 66, 2221
36, 772.74, 533.633, 63, 3205
37, 877.21, 595.832, 68, 3465
38, 734.53, 516.22, 46, 2982
39, 864.72, 592.937, 78, 3354
40, 922.28, 625.405, 83, 3622
41, 709.97, 480.122, 31, 2550
42, 691.05, 485.068, 63, 2644
43, 514.39, 357.558, 45, 1692
44, 690.47, 484.938, 74, 2889
45, 662.71, 485.501, 61, 3082
46, 728.11, 526.383, 59, 2959
47, 826.61, 572.899, 79, 3035
48, 888.76, 612.662, 111, 3434
49, 875.69, 603.782, 97, 3503
50, 681.23, 462.758, 74, 2357
51, 833.56, 585.732, 68, 3509
52, 825.09, 588.462, 114, 3504
53, 758.98, 559.648, 76, 3384
54, 860.38, 590.928, 102, 3487
55, 714.16, 509.999, 81, 2994
56, 723.13, 518.018, 67, 3171
57, 780.04, 551.756, 64, 3194
58, 684.32, 480.111, 22, 2781
59, 828.19, 569.497, 114, 3229
60, 694.05, 492.776, 59, 3014
61, 887.99, 606.6, 60, 3330
62, 806.89, 564.129, 91, 3322
63, 886.67, 607.633, 112, 3484
64, 740.9, 515.543, 61, 3105
65, 607.18, 449.209, 63, 2677
66, 630.1, 437.735, 54, 2234
67, 740.45, 511.856, 53, 2942
68, 886, 620.779, 112, 3568
69, 861.6, 596.851, 105, 3428
70, 746.84, 511.543, 100, 3027
71, 866.78, 596.663, 80, 3414
72, 670.5, 455.536, 79, 2498
73, 912.57, 623.497, 93, 3651
74, 872.92, 607.809, 62, 3509
75, 782.37, 548.042, 69, 3112
76, 628.1, 444.371, 54, 2835
77, 624.63, 441.507, 60, 2350
78, 822.83, 575.203, 67, 3562
79, 852.95, 591.367, 52, 3498
80, 678.49, 483.185, 60, 2875
81, 831.12, 601.285, 80, 3654
